swb,gender,age,country
8,1,39,US
9,2,77,US
6,2,43,US
7,2,24,US
9,1,52,US
7,2,28,US
5,1,51,US
5,2,29,US
10,1,30,US
9,1,69,US
5,2,37,US
9,2,44,US
5,1,60,US
8,1,41,US
9,2,44,US
5,1,33,US
8,2,50,US
9,2,53,US
9,1,51,US
7,1,53,US
9,1,51,US
0,2,43,US
6,2,21,US
9,1,70,US
6,1,24,US
7,2,60,US
3,1,73,US
6,1,45,US
8,2,98,US
8,2,50,US
0,2,59,US
8,1,50,US
8,2,55,US
8,2,42,US
10,2,60,US
7,2,36,US
8,2,59,US
5,1,50,US
5,2,76,US
7,1,54,US
8,1,44,US
6,2,50,US
6,1,42,US
9,1,47,US
5,1,48,US
5,2,60,US
4,2,50,US
6,2,67,US
7,2,52,US
10,2,18,US
8,2,62,US
8,2,74,US
10,2,70,US
6,2,48,US
7,2,40,US
7,1,70,US
10,1,30,US
7,2,44,US
9,2,41,US
5,1,64,US
7,2,35,US
9,2,99,US
8,2,26,US
9,2,35,US
5,2,46,US
7,2,53,US
7,1,56,US
8,2,27,US
7,2,47,US
6,2,74,US
8,2,39,US
10,2,83,US
9,1,66,US
7,1,53,US
7,1,76,US
8,2,50,US
7,1,20,US
9,1,99,US
6,2,20,US
8,1,67,US
5,1,27,US
8,1,66,US
9,2,59,US
8,2,49,US
5,1,70,US
5,1,36,US
10,2,39,US
6,1,31,US
9,1,23,US
7,2,48,US
8,1,38,US
7,2,54,US
5,2,24,US
7,2,19,US
5,1,68,US
8,1,21,US
9,2,49,US
5,1,44,US
10,1,25,US
5,2,25,US
5,1,32,US
7,2,33,US
5,2,23,US
8,2,49,US
8,2,43,US
6,2,38,US
4,1,99,US
5,2,37,US
10,1,76,US
0,1,27,US
8,1,56,US
8,2,38,US
7,2,28,US
6,1,52,US
10,2,72,US
8,2,45,US
8,1,48,US
7,2,45,US
7,2,27,US
7,1,46,US
7,2,41,US
8,2,50,US
7,2,62,US
6,2,52,US
8,2,51,US
7,1,53,US
0,2,43,US
9,1,51,US
5,2,54,US
8,1,43,US
6,1,22,US
7,2,44,US
8,1,79,US
8,2,23,US
9,1,19,US
10,2,27,US
8,1,65,US
8,2,77,US
10,2,43,US
8,2,37,US
9,2,54,US
5,2,57,US
9,2,27,US
5,2,23,US
8,2,19,US
8,2,24,US
8,1,30,US
6,2,20,US
8,2,18,US
6,2,37,US
8,2,49,US
8,2,51,US
5,1,23,US
8,1,63,US
9,1,40,US
8,2,36,US
5,2,23,US
9,2,35,US
8,2,67,US
7,2,47,US
10,1,67,US
0,2,88,US
8,2,81,US
5,2,75,US
8,1,61,US
8,2,50,US
9,1,61,US
7,1,18,US
3,2,81,US
6,1,45,US
10,1,20,US
5,2,28,US
8,1,56,US
9,2,36,US
8,2,37,US
8,1,41,US
7,2,52,US
7,1,42,US
10,2,48,US
5,1,43,US
6,2,40,US
8,2,60,US
6,1,37,US
5,2,49,US
8,1,47,US
8,1,40,US
7,1,99,US
7,2,65,US
7,2,40,US
9,2,39,US
8,2,39,US
9,2,60,US
10,1,42,US
8,1,44,US
10,2,73,US
7,2,28,US
4,2,27,US
7,2,49,US
8,2,48,US
8,2,38,US
5,2,99,US
8,1,52,US
5,1,28,US
2,2,48,US
6,1,21,US
9,2,43,US
8,1,20,US
7,2,35,US
6,2,23,US
7,2,31,US
8,2,47,US
9,1,39,US
10,2,99,US
7,1,21,US
10,2,40,US
8,1,55,US
6,1,38,US
7,1,46,US
7,2,41,US
10,1,27,US
7,2,18,US
8,2,40,US
8,2,70,US
8,1,18,US
7,1,28,US
8,1,26,US
5,2,28,US
5,1,60,US
7,1,21,US
5,2,46,US
9,2,65,US
8,1,59,US
7,1,73,US
9,2,31,US
4,1,59,US
6,2,37,US
6,1,26,US
8,1,36,US
8,1,55,US
4,2,55,US
8,1,42,US
9,2,21,US
7,1,33,US
8,2,24,US
4,1,61,US
8,1,24,US
7,2,45,US
0,1,43,US
5,2,23,US
10,2,45,US
8,2,22,US
8,2,47,US
8,1,18,US
6,2,29,US
7,2,27,US
8,1,35,US
8,2,23,US
9,1,44,US
8,1,45,US
8,2,26,US
5,1,33,US
8,1,28,US
8,2,31,US
6,2,25,US
8,2,28,US
8,1,32,US
7,1,25,US
7,2,63,US
7,2,50,US
7,2,50,US
5,1,73,US
7,2,40,US
7,2,26,US
7,2,27,US
5,2,77,US
7,1,30,US
10,2,29,US
3,1,63,US
5,2,20,US
7,2,36,US
9,1,36,US
6,2,64,US
7,1,42,US
8,2,71,US
6,1,39,US
7,2,20,US
8,2,29,US
9,2,76,US
8,2,29,US
7,1,55,US
10,2,93,US
0,2,34,US
8,2,70,US
8,1,84,US
7,1,41,US
5,2,99,US
7,1,58,US
8,1,43,US
8,2,41,US
5,2,44,US
9,2,30,US
8,1,59,US
7,2,34,US
7,2,82,US
7,2,80,US
7,2,25,US
5,2,41,US
8,1,75,US
9,1,57,US
9,2,34,US
7,2,67,US
8,2,43,US
5,1,67,US
7,2,37,US
7,1,23,US
7,1,22,US
4,1,45,US
9,1,19,US
8,2,57,US
9,2,70,US
8,2,31,US
7,1,32,US
7,1,31,US
7,2,54,US
7,1,56,US
9,2,20,US
10,2,65,US
4,1,39,US
6,2,64,US
7,1,34,US
6,1,28,US
6,1,26,US
7,2,19,US
9,2,66,US
4,1,63,US
8,1,99,US
10,2,68,US
8,2,79,US
8,1,35,US
9,2,39,US
8,2,44,US
7,2,44,US
10,1,67,US
10,2,52,US
8,2,19,US
5,2,20,US
3,2,22,US
8,1,67,US
4,2,43,US
7,1,25,US
9,2,27,US
9,2,75,US
6,2,31,US
6,2,88,US
7,2,44,US
5,1,44,US
8,2,75,US
4,2,49,US
10,2,53,US
5,2,50,US
8,1,68,US
10,2,47,US
5,1,52,US
9,2,48,US
3,1,46,US
5,2,68,US
5,1,36,US
5,2,59,US
8,1,99,US
5,2,55,US
6,1,76,US
8,1,74,US
10,2,69,US
10,1,39,US
6,1,34,US
10,2,48,US
6,2,42,US
6,2,36,US
10,2,32,US
10,1,36,US
7,2,20,US
8,2,43,US
5,1,27,US
10,1,24,US
7,1,46,US
8,2,57,US
8,2,53,US
10,2,61,US
7,2,46,US
5,1,46,US
8,2,59,US
8,2,76,US
9,2,51,US
8,2,38,US
5,1,34,US
8,2,56,US
5,1,45,US
7,1,44,US
7,1,22,US
5,2,46,US
5,1,59,US
5,1,50,US
8,1,35,US
7,1,85,US
5,2,41,US
8,2,56,US
5,2,34,US
8,1,43,US
5,2,22,US
7,1,28,US
5,2,69,US
7,2,27,US
8,2,60,US
7,2,27,US
10,2,76,US
5,1,77,US
7,2,54,US
8,1,38,US
6,2,22,US
5,1,48,US
8,2,42,US
6,1,38,US
8,1,31,US
7,1,34,US
3,1,26,US
8,2,34,US
8,2,85,US
9,2,48,US
7,1,51,US
8,1,33,US
7,2,27,US
7,1,37,US
10,2,29,US
10,2,34,US
5,2,39,US
10,2,61,US
5,2,78,US
9,1,59,US
7,1,28,US
10,2,41,US
4,1,19,US
7,1,21,US
8,1,29,US
5,2,75,US
5,1,42,US
6,1,26,US
7,2,29,US
8,2,47,US
9,1,23,US
6,1,56,US
8,1,29,US
8,2,46,US
8,2,22,US
7,2,33,US
6,1,53,US
6,1,33,US
7,2,55,US
8,1,40,US
8,1,50,US
6,1,26,US
7,2,41,US
7,1,40,US
5,1,49,US
2,1,31,US
8,1,52,US
7,2,45,US
5,2,43,US
7,1,44,US
8,2,29,US
8,1,65,US
5,1,28,US
8,1,35,US
8,2,62,US
7,2,27,US
10,1,65,US
8,1,52,US
6,2,46,US
8,1,48,US
8,2,58,US
8,2,38,US
10,2,50,US
8,2,47,US
8,1,62,US
8,1,45,US
7,1,21,US
8,2,75,US
8,1,47,US
7,1,19,US
5,1,32,US
7,2,55,US
8,2,44,US
10,1,61,US
7,2,28,US
5,1,19,US
8,2,66,US
9,1,22,US
6,2,42,US
5,1,99,US
10,2,47,US
7,2,59,US
5,1,29,US
3,2,35,US
8,2,59,US
5,1,41,US
5,1,66,US
8,1,54,US
5,2,32,US
5,2,70,US
5,1,33,US
8,1,39,US
0,1,50,US
9,2,58,US
5,1,35,US
9,1,59,US
8,2,51,US
7,1,48,US
8,2,42,US
10,2,41,US
8,2,39,US
6,1,22,US
5,1,84,US
8,2,42,US
6,2,70,US
5,1,82,US
8,1,23,US
8,2,51,US
8,1,68,US
8,1,28,US
8,2,77,US
6,1,39,US
8,1,18,US
7,1,31,US
10,1,75,US
5,1,24,US
7,2,51,US
8,2,64,US
9,2,56,US
8,2,41,US
7,2,34,US
4,2,41,US
7,2,66,US
8,2,50,US
5,1,19,US
8,1,40,US
9,2,71,US
0,2,44,US
7,1,57,US
7,1,27,US
7,2,75,US
7,1,19,US
8,2,21,US
10,1,24,US
7,1,83,US
9,1,60,US
7,2,32,US
8,2,70,US
7,2,55,US
6,2,33,US
10,2,58,US
8,2,51,US
3,2,26,US
9,2,50,US
4,2,53,US
5,1,60,US
7,1,51,US
7,2,75,US
7,2,35,US
5,2,65,US
4,2,43,US
5,1,37,US
8,2,42,US
10,1,36,US
2,1,65,US
7,2,23,US
5,1,75,US
8,1,46,US
6,2,26,US
5,2,99,US
7,1,48,US
7,2,39,US
8,1,43,US
10,1,18,US
4,2,50,US
7,2,55,US
6,2,64,US
10,1,23,US
8,1,73,US
8,1,18,US
8,2,40,US
7,1,37,US
8,1,21,US
10,1,32,US
7,1,69,US
8,1,74,US
7,1,30,US
8,2,39,US
10,2,38,US
7,2,30,US
5,2,53,US
7,1,19,US
9,2,79,US
8,2,43,US
8,1,88,US
5,2,51,US
9,2,78,US
10,2,73,US
8,2,51,US
7,2,75,US
8,1,59,US
8,1,38,US
10,2,65,US
6,2,66,US
7,1,58,US
3,1,66,US
10,1,54,US
6,2,24,US
6,1,32,US
6,1,58,US
8,1,25,US
4,1,29,US
8,2,64,US
5,1,57,US
5,1,40,US
9,1,62,US
5,2,75,US
10,2,83,US
6,2,39,US
7,2,66,US
8,1,69,US
7,2,46,US
5,2,32,US
7,1,57,US
8,1,53,US
7,2,41,US
6,1,28,US
8,1,57,US
8,2,64,US
8,2,47,US
8,2,26,US
10,2,52,US
0,1,80,US
8,2,38,US
8,2,27,US
6,2,40,US
4,2,19,US
7,1,47,US
6,1,52,US
8,1,39,US
7,2,52,US
5,2,43,US
8,2,28,US
5,2,51,US
7,1,45,US
7,2,37,US
7,2,70,US
5,1,21,US
5,2,89,US
8,2,70,US
9,2,43,US
8,2,49,US
7,1,49,US
7,2,35,US
1,1,20,US
8,2,39,US
10,1,61,US
5,2,35,US
6,2,25,US
8,2,57,US
4,1,46,US
7,2,28,US
8,2,20,US
6,1,76,US
8,2,49,US
8,2,48,US
10,2,54,US
7,1,40,US
8,1,88,US
5,1,50,US
7,2,44,US
7,2,67,US
8,2,35,US
8,1,47,US
5,1,25,US
8,1,75,US
9,1,47,US
7,1,18,US
9,2,39,US
5,2,29,US
5,2,37,US
5,2,54,US
6,1,43,US
9,1,49,US
7,2,20,US
8,2,22,US
5,2,46,US
8,2,46,US
8,1,27,US
6,1,30,US
7,2,21,US
7,2,55,US
8,2,42,US
9,2,45,US
7,2,42,US
7,1,49,US
7,2,38,US
8,2,38,US
7,1,36,US
5,1,34,US
7,1,21,US
7,1,43,US
10,1,60,US
9,2,67,US
7,1,31,US
6,1,56,US
7,2,55,US
8,2,23,US
7,2,27,US
5,2,50,US
9,2,75,US
5,2,63,US
10,2,26,US
8,2,46,US
9,2,75,US
4,2,27,US
6,1,54,US
8,2,60,US
7,2,30,US
10,2,33,US
9,1,62,US
8,2,44,US
8,2,42,US
6,1,46,US
7,1,26,US
7,2,21,US
3,1,53,US
8,2,33,US
8,2,36,US
8,2,70,US
7,2,33,US
5,1,41,US
8,2,46,US
10,1,23,US
9,1,65,US
8,2,57,US
7,2,55,US
5,2,45,US
5,1,52,US
9,1,26,US
8,1,99,US
8,1,68,US
8,1,44,US
7,2,37,US
1,1,66,US
6,2,50,US
8,1,24,US
7,1,50,US
6,2,32,US
6,1,44,US
8,2,23,US
5,1,18,US
8,2,59,US
7,2,54,US
7,2,44,US
8,2,69,US
10,2,84,US
5,2,79,US
8,1,71,US
8,1,47,US
8,2,48,US
8,2,28,US
5,2,39,US
7,1,65,US
8,1,69,US
8,2,59,US
8,2,19,US
7,1,25,US
8,2,78,US
6,2,32,US
9,2,55,US
5,2,41,US
5,2,36,US
5,2,23,US
8,2,34,US
4,2,41,US
6,2,38,US
6,1,64,US
6,2,24,US
8,1,42,US
4,2,37,US
5,1,50,US
8,1,55,US
8,1,45,US
8,1,22,US
6,2,19,US
8,2,44,US
5,2,41,US
6,1,41,US
8,1,69,US
9,1,61,US
9,2,40,US
7,1,18,US
8,2,48,US
7,1,36,US
7,1,37,US
8,2,32,US
7,1,23,US
5,1,41,US
7,2,37,US
8,1,48,US
5,1,42,US
5,2,59,US
9,1,37,US
8,2,40,US
7,1,57,US
7,2,40,US
8,2,75,US
9,1,52,US
8,2,19,US
2,2,23,US
9,1,58,US
8,1,76,US
5,1,69,US
6,2,61,US
6,2,37,US
8,1,24,US
8,1,44,US
9,2,84,US
7,2,60,US
5,1,42,US
7,2,62,US
5,1,63,US
8,2,46,US
2,1,28,US
5,2,27,US
9,1,56,US
8,1,41,US
5,2,75,US
9,1,37,US
10,1,31,US
7,1,22,US
7,2,44,US
8,1,50,US
4,1,36,US
6,2,57,US
5,2,19,US
9,2,45,US
10,2,56,US
3,1,99,US
8,2,38,US
9,1,68,US
8,1,22,US
6,2,58,US
8,2,55,US
6,1,19,US
7,2,26,US
8,2,46,US
4,2,46,US
10,1,28,US
6,1,50,US
8,2,42,US
8,1,34,US
7,2,59,US
8,2,48,US
8,1,55,US
8,1,65,US
5,1,38,US
5,1,30,US
7,2,20,US
7,1,78,US
8,2,81,US
6,2,21,US
7,2,69,US
4,1,63,US
8,1,41,US
8,2,33,US
4,2,47,US
5,2,72,US
3,1,25,US
8,1,65,US
8,2,50,US
10,1,37,US
4,2,47,US
9,1,55,US
1,1,63,US
7,2,54,US
6,2,87,US
8,2,62,US
6,1,75,US
10,2,47,US
7,1,37,US
9,2,69,US
2,2,45,US
10,2,48,US
7,2,64,US
9,1,78,US
7,2,46,US
10,2,57,US
6,2,70,US
9,2,34,US
5,1,68,US
9,2,23,US
8,2,41,US
8,1,34,US
10,1,55,US
8,2,72,US
7,2,49,US
8,2,67,US
8,2,36,US
8,2,46,US
5,2,50,US
5,2,63,US
6,1,23,US
9,2,42,US
5,1,31,US
5,1,19,US
8,1,18,US
7,2,46,US
4,1,36,US
7,2,41,US
9,2,40,US
7,2,43,US
6,2,28,US
9,1,42,US
9,2,32,US
9,1,23,US
3,2,81,US
10,2,24,US
10,1,19,US
7,2,23,US
5,2,49,US
5,1,21,US
8,2,43,US
10,1,18,US
3,2,60,US
6,1,23,US
2,2,99,US
7,2,44,US
5,1,61,US
7,1,65,US
8,2,36,US
9,2,70,US
9,1,60,US
5,2,57,US
8,2,56,US
6,1,34,US
8,2,37,US
7,2,35,US
7,2,68,US
10,2,87,US
10,1,20,US
8,1,20,US
8,1,31,US
10,2,67,US
7,2,43,US
6,1,68,US
8,2,48,US
6,1,55,US
8,2,72,US
5,1,83,US
6,1,70,US
7,1,42,US
9,1,56,US
10,1,68,US
7,2,35,US
9,1,70,US
7,1,61,US
8,1,62,US
7,2,45,US
10,2,49,US
5,1,55,US
5,2,23,US
5,1,49,US
9,1,37,US
7,1,39,US
10,2,45,US
9,1,51,US
8,1,72,US
10,2,53,US
8,1,44,US
6,1,74,US
7,1,35,US
5,2,56,US
5,1,32,US
7,2,18,US
10,1,41,US
3,2,31,US
7,1,38,US
5,1,43,US
6,1,31,US
3,2,37,US
8,1,37,US
6,2,27,US
10,1,43,US
10,2,66,US
7,1,51,US
9,2,65,US
8,1,41,US
7,2,50,US
9,1,74,US
9,1,62,US
8,1,61,US
7,1,48,US
7,1,33,US
4,2,26,US
8,1,41,US
4,1,36,US
7,1,59,US
7,2,18,US
8,1,30,US
8,1,59,US
8,2,99,US
5,2,84,US
8,2,70,US
8,2,60,US
8,2,45,US
4,2,51,US
7,1,33,US
8,2,34,US
8,2,60,US
7,1,41,US
8,2,58,US
8,2,41,US
5,1,35,US
8,1,55,US
6,1,35,US
8,2,28,US
8,2,59,US
7,2,40,US
4,1,36,US
5,2,65,US
4,1,22,US
5,1,30,US
7,1,43,US
5,2,59,US
6,2,39,US
7,2,49,US
7,1,54,US
5,2,47,US
7,1,27,US
9,1,30,US
10,1,18,US
8,2,73,US
7,2,68,US
6,1,54,US
5,2,25,US
10,2,39,US
8,2,81,US
3,2,70,US
8,2,56,US
7,2,50,US
7,1,43,US
7,1,55,US
7,2,37,US
8,2,90,US
4,2,49,US
8,2,59,US
5,2,75,US
6,1,24,US
7,2,28,US
8,2,61,US
5,2,99,US
9,2,67,US
7,2,46,US
7,1,40,US
9,2,34,US
5,1,64,US
7,1,29,US
6,1,49,US
3,2,29,US
9,2,49,US
8,1,56,US
8,1,51,US
5,1,26,Egypt
10,1,23,Egypt
9,2,20,Egypt
5,1,36,Egypt
7,1,22,Egypt
5,1,27,Egypt
5,1,46,Egypt
5,2,19,Egypt
5,2,36,Egypt
6,2,19,Egypt
5,2,30,Egypt
4,2,26,Egypt
4,2,20,Egypt
6,2,20,Egypt
6,2,28,Egypt
6,1,23,Egypt
6,1,58,Egypt
1,1,35,Egypt
6,1,26,Egypt
8,1,19,Egypt
7,1,47,Egypt
8,1,27,Egypt
7,1,24,Egypt
9,1,20,Egypt
5,1,18,Egypt
6,1,25,Egypt
8,1,20,Egypt
5,2,22,Egypt
5,2,19,Egypt
7,2,40,Egypt
6,2,42,Egypt
5,2,19,Egypt
4,2,22,Egypt
7,1,24,Egypt
6,1,55,Egypt
7,1,32,Egypt
5,1,53,Egypt
7,1,26,Egypt
9,1,26,Egypt
7,2,27,Egypt
7,2,29,Egypt
7,2,40,Egypt
5,2,37,Egypt
7,2,20,Egypt
4,2,20,Egypt
7,1,19,Egypt
7,1,31,Egypt
5,1,20,Egypt
6,1,56,Egypt
6,1,31,Egypt
6,2,26,Egypt
6,2,26,Egypt
7,2,26,Egypt
6,2,29,Egypt
5,2,28,Egypt
6,2,19,Egypt
4,2,45,Egypt
8,2,24,Egypt
5,2,22,Egypt
6,2,21,Egypt
6,2,35,Egypt
6,2,23,Egypt
8,2,31,Egypt
5,2,21,Egypt
7,2,41,Egypt
6,2,44,Egypt
5,1,45,Egypt
6,1,33,Egypt
6,1,19,Egypt
5,1,25,Egypt
6,2,21,Egypt
5,2,22,Egypt
5,2,28,Egypt
5,2,22,Egypt
8,2,31,Egypt
6,2,20,Egypt
6,2,40,Egypt
6,2,20,Egypt
5,2,28,Egypt
3,2,22,Egypt
8,2,24,Egypt
6,2,50,Egypt
4,2,50,Egypt
6,2,20,Egypt
5,2,19,Egypt
5,2,26,Egypt
8,2,24,Egypt
5,2,35,Egypt
5,1,59,Egypt
9,1,35,Egypt
3,1,45,Egypt
7,1,24,Egypt
7,1,53,Egypt
6,1,35,Egypt
6,1,24,Egypt
6,1,35,Egypt
6,1,19,Egypt
7,1,44,Egypt
6,1,28,Egypt
8,1,28,Egypt
6,1,25,Egypt
5,2,50,Egypt
5,1,21,Egypt
8,1,31,Egypt
6,1,33,Egypt
6,1,20,Egypt
5,1,42,Egypt
7,1,36,Egypt
5,1,42,Egypt
6,1,43,Egypt
8,1,33,Egypt
7,1,43,Egypt
6,1,35,Egypt
5,1,18,Egypt
6,1,20,Egypt
7,1,22,Egypt
7,1,19,Egypt
8,1,35,Egypt
9,1,50,Egypt
8,1,40,Egypt
3,1,18,Egypt
10,1,35,Egypt
8,1,24,Egypt
5,2,36,Egypt
6,2,54,Egypt
8,2,35,Egypt
7,2,30,Egypt
8,2,39,Egypt
4,2,30,Egypt
5,2,30,Egypt
7,2,45,Egypt
8,2,24,Egypt
4,1,20,Egypt
5,1,52,Egypt
5,1,42,Egypt
5,1,20,Egypt
8,2,20,Egypt
5,1,28,Egypt
5,1,24,Egypt
6,2,20,Egypt
4,1,44,Egypt
5,1,28,Egypt
5,1,29,Egypt
6,2,20,Egypt
5,1,19,Egypt
7,1,26,Egypt
4,1,36,Egypt
5,1,27,Egypt
4,1,40,Egypt
10,1,34,Egypt
5,1,28,Egypt
5,1,28,Egypt
8,1,28,Egypt
8,1,27,Egypt
7,1,34,Egypt
6,1,30,Egypt
7,1,25,Egypt
7,1,34,Egypt
7,1,35,Egypt
6,1,19,Egypt
4,1,35,Egypt
4,1,40,Egypt
5,1,19,Egypt
6,2,20,Egypt
5,2,30,Egypt
9,2,29,Egypt
6,2,55,Egypt
4,2,44,Egypt
4,2,46,Egypt
7,2,25,Egypt
9,2,33,Egypt
7,1,34,Egypt
9,2,35,Egypt
5,2,19,Egypt
5,2,56,Egypt
7,2,55,Egypt
6,2,41,Egypt
6,2,26,Egypt
7,2,56,Egypt
6,2,32,Egypt
8,2,40,Egypt
7,2,28,Egypt
6,2,20,Egypt
3,2,20,Egypt
3,2,20,Egypt
7,2,20,Egypt
9,1,19,Egypt
9,1,20,Egypt
5,1,20,Egypt
6,1,46,Egypt
7,1,53,Egypt
7,1,52,Egypt
5,1,50,Egypt
8,2,22,Egypt
7,2,23,Egypt
7,2,20,Egypt
5,2,20,Egypt
5,2,19,Egypt
6,2,48,Egypt
4,2,25,Egypt
10,2,30,Egypt
10,2,30,Egypt
10,2,26,Egypt
9,2,20,Egypt
8,2,20,Egypt
6,2,19,Egypt
7,2,24,Egypt
6,2,19,Egypt
5,2,21,Egypt
5,2,18,Egypt
7,2,26,Egypt
8,2,31,Egypt
6,2,24,Egypt
8,2,20,Egypt
9,2,23,Egypt
6,2,20,Egypt
7,2,53,Egypt
6,2,42,Egypt
7,2,27,Egypt
6,2,30,Egypt
7,2,33,Egypt
6,2,30,Egypt
6,1,38,Egypt
6,1,28,Egypt
6,1,34,Egypt
7,1,30,Egypt
8,1,32,Egypt
7,1,26,Egypt
7,1,19,Egypt
9,1,23,Egypt
7,2,19,Egypt
9,1,24,Egypt
10,2,59,Egypt
8,2,48,Egypt
5,2,33,Egypt
4,1,30,Egypt
4,2,33,Egypt
9,2,33,Egypt
3,2,25,Egypt
7,2,21,Egypt
6,1,23,Egypt
4,2,27,Egypt
4,2,28,Egypt
4,2,25,Egypt
5,2,25,Egypt
6,2,25,Egypt
4,2,27,Egypt
5,2,34,Egypt
6,2,30,Egypt
6,2,51,Egypt
6,2,20,Egypt
6,2,21,Egypt
10,2,30,Egypt
8,2,59,Egypt
10,1,45,Egypt
8,2,24,Egypt
9,1,45,Egypt
3,1,26,Egypt
9,1,19,Egypt
6,1,24,Egypt
3,1,23,Egypt
6,1,30,Egypt
10,1,31,Egypt
7,1,45,Egypt
4,1,30,Egypt
7,1,19,Egypt
6,2,54,Egypt
6,2,43,Egypt
3,1,19,Egypt
7,2,19,Egypt
7,2,20,Egypt
7,2,55,Egypt
2,1,19,Egypt
3,1,20,Egypt
8,2,46,Egypt
4,2,43,Egypt
7,2,35,Egypt
9,2,36,Egypt
6,2,42,Egypt
10,2,28,Egypt
7,2,25,Egypt
7,2,30,Egypt
6,2,28,Egypt
6,2,26,Egypt
9,2,46,Egypt
9,2,49,Egypt
5,2,53,Egypt
8,2,43,Egypt
6,1,23,Egypt
4,1,18,Egypt
3,1,18,Egypt
5,1,23,Egypt
6,1,18,Egypt
8,1,21,Egypt
8,1,20,Egypt
7,1,19,Egypt
8,1,20,Egypt
9,1,23,Egypt
9,1,20,Egypt
7,2,23,Egypt
5,1,22,Egypt
4,1,20,Egypt
8,2,22,Egypt
4,2,38,Egypt
5,2,19,Egypt
5,2,22,Egypt
5,2,28,Egypt
5,2,45,Egypt
5,2,26,Egypt
7,2,42,Egypt
4,1,28,Egypt
6,1,34,Egypt
7,1,46,Egypt
8,1,55,Egypt
5,1,20,Egypt
7,1,38,Egypt
5,1,47,Egypt
6,1,26,Egypt
8,1,48,Egypt
2,1,43,Egypt
8,1,22,Egypt
3,1,35,Egypt
5,1,42,Egypt
6,1,40,Egypt
4,1,28,Egypt
5,2,27,Egypt
5,2,29,Egypt
4,1,28,Egypt
4,1,28,Egypt
4,2,19,Egypt
4,2,46,Egypt
8,1,48,Egypt
5,1,45,Egypt
5,1,43,Egypt
5,1,20,Egypt
5,2,23,Egypt
5,2,37,Egypt
8,1,24,Egypt
5,1,38,Egypt
4,1,20,Egypt
5,1,28,Egypt
5,1,47,Egypt
7,1,38,Egypt
5,1,20,Egypt
7,1,46,Egypt
5,1,41,Egypt
5,1,27,Egypt
5,1,32,Egypt
7,1,45,Egypt
5,1,23,Egypt
5,1,27,Egypt
3,2,49,Egypt
5,1,20,Egypt
6,1,36,Egypt
4,2,20,Egypt
6,1,37,Egypt
6,2,20,Egypt
9,1,54,Egypt
5,1,31,Egypt
4,1,22,Egypt
5,1,26,Egypt
5,2,59,Egypt
10,2,35,Egypt
5,2,31,Egypt
7,2,19,Egypt
3,2,44,Egypt
9,2,26,Egypt
5,2,53,Egypt
4,2,33,Egypt
6,1,29,Egypt
8,1,35,Egypt
5,1,22,Egypt
10,1,20,Egypt
5,1,58,Egypt
9,1,25,Egypt
3,1,19,Egypt
6,1,48,Egypt
5,2,53,Egypt
8,2,27,Egypt
5,1,23,Egypt
8,2,24,Egypt
7,2,19,Egypt
8,2,27,Egypt
9,1,21,Egypt
8,2,30,Egypt
5,2,20,Egypt
7,2,19,Egypt
5,2,20,Egypt
6,1,43,Egypt
5,1,33,Egypt
5,1,42,Egypt
4,1,43,Egypt
7,1,25,Egypt
4,1,20,Egypt
3,1,22,Egypt
6,1,46,Egypt
5,1,43,Egypt
6,1,30,Egypt
8,1,25,Egypt
7,1,39,Egypt
7,1,43,Egypt
8,2,19,Egypt
9,1,52,Egypt
8,1,31,Egypt
5,1,31,Egypt
8,1,23,Egypt
8,1,21,Egypt
8,1,25,Egypt
8,1,29,Egypt
5,1,48,Egypt
5,1,20,Egypt
5,1,26,Egypt
6,1,36,Egypt
9,1,33,Egypt
7,1,53,Egypt
5,1,32,Egypt
7,1,48,Egypt
4,1,58,Egypt
8,1,22,Egypt
8,1,21,Egypt
8,1,22,Egypt
